Thu Mar 28 02:22:57 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 480GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   29C    P0             64W /  900W |      82MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
72
13:4: not a valid test operator: (
13:4: not a valid test operator: for
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
 10%|█         | 91/870 [00:12<01:42,  7.57it/s]
 11%|█         | 92/870 [00:13<01:42,  7.58it/s]
 11%|█         | 93/870 [00:13<01:42,  7.58it/s]
 11%|█         | 94/870 [00:13<01:42,  7.58it/s]
 11%|█         | 95/870 [00:13<01:42,  7.58it/s]
 11%|█         | 96/870 [00:13<01:42,  7.58it/s]
 11%|█         | 97/870 [00:13<01:41,  7.58it/s]
 11%|█▏        | 98/870 [00:13<01:41,  7.58it/s]
 11%|█▏        | 99/870 [00:14<01:41,  7.58it/s]
 11%|█▏        | 100/870 [00:14<01:41,  7.58it/s]
 12%|█▏        | 101/870 [00:14<01:41,  7.58it/s]
 12%|█▏        | 102/870 [00:14<01:41,  7.58it/s]
 12%|█▏        | 103/870 [00:14<01:41,  7.58it/s]
 12%|█▏        | 104/870 [00:14<01:41,  7.58it/s]
 12%|█▏        | 105/870 [00:14<01:40,  7.58it/s]
 12%|█▏        | 106/870 [00:14<01:40,  7.58it/s]
 12%|█▏        | 107/870 [00:15<01:40,  7.58it/s]
 12%|█▏        | 108/870 [00:15<01:40,  7.58it/s]
 13%|█▎        | 109/870 [00:15<01:40,  7.58it/s]
 13%|█▎        | 110/870 [00:15<01:40,  7.58it/s]
 13%|█▎        | 111/870 [00:15<01:40,  7.58it/s]
 13%|█▎        | 112/870 [00:15<01:40,  7.57it/s]
 13%|█▎        | 113/870 [00:15<01:39,  7.57it/s]
 13%|█▎        | 114/870 [00:15<01:39,  7.58it/s]
 13%|█▎        | 115/870 [00:16<01:39,  7.58it/s]
 13%|█▎        | 116/870 [00:16<01:39,  7.58it/s]
 13%|█▎        | 117/870 [00:16<01:39,  7.58it/s]
 14%|█▎        | 118/870 [00:16<01:39,  7.58it/s]
 14%|█▎        | 119/870 [00:16<01:39,  7.58it/s]
 14%|█▍        | 120/870 [00:16<01:38,  7.58it/s]
 14%|█▍        | 121/870 [00:16<01:38,  7.58it/s]
 14%|█▍        | 122/870 [00:17<01:38,  7.58it/s]
 14%|█▍        | 123/870 [00:17<01:38,  7.58it/s]
 14%|█▍        | 124/870 [00:17<01:38,  7.58it/s]
 14%|█▍        | 125/870 [00:17<01:38,  7.57it/s]
 14%|█▍        | 126/870 [00:17<01:38,  7.58it/s]
 15%|█▍        | 127/870 [00:17<01:38,  7.56it/s]
 15%|█▍        | 128/870 [00:17<01:38,  7.57it/s]
 15%|█▍        | 129/870 [00:17<01:37,  7.57it/s]
 15%|█▍        | 130/870 [00:18<01:37,  7.58it/s]
 15%|█▌        | 131/870 [00:18<01:37,  7.58it/s]
 15%|█▌        | 132/870 [00:18<01:37,  7.58it/s]
 15%|█▌        | 133/870 [00:18<01:37,  7.58it/s]
 15%|█▌        | 134/870 [00:18<01:37,  7.58it/s]
 16%|█▌        | 135/870 [00:18<01:37,  7.57it/s]
 16%|█▌        | 136/870 [00:18<01:37,  7.56it/s]
 16%|█▌        | 137/870 [00:19<01:36,  7.56it/s]
 16%|█▌        | 138/870 [00:19<01:36,  7.56it/s]
 16%|█▌        | 139/870 [00:19<01:36,  7.56it/s]
 16%|█▌        | 140/870 [00:19<01:36,  7.56it/s]
 16%|█▌        | 141/870 [00:19<01:36,  7.56it/s]
 16%|█▋        | 142/870 [00:19<01:36,  7.57it/s]
 16%|█▋        | 143/870 [00:19<01:36,  7.57it/s]
 17%|█▋        | 144/870 [00:19<01:35,  7.57it/s]
 17%|█▋        | 145/870 [00:20<01:35,  7.57it/s]
 17%|█▋        | 146/870 [00:20<01:35,  7.56it/s]
 17%|█▋        | 147/870 [00:20<01:35,  7.56it/s]
 17%|█▋        | 148/870 [00:20<01:35,  7.57it/s]
 17%|█▋        | 149/870 [00:20<01:35,  7.56it/s]
 17%|█▋        | 150/870 [00:20<01:35,  7.56it/s]
 17%|█▋        | 151/870 [00:20<01:35,  7.57it/s]
 17%|█▋        | 152/870 [00:21<01:34,  7.56it/s]
 18%|█▊        | 153/870 [00:21<01:34,  7.57it/s]
 18%|█▊        | 154/870 [00:21<01:34,  7.57it/s]
 18%|█▊        | 155/870 [00:21<01:34,  7.57it/s]
 18%|█▊        | 156/870 [00:21<01:34,  7.57it/s]
 18%|█▊        | 157/870 [00:21<01:34,  7.57it/s]
 18%|█▊        | 158/870 [00:21<01:34,  7.57it/s]
 18%|█▊        | 159/870 [00:21<01:33,  7.57it/s]
 18%|█▊        | 160/870 [00:22<01:33,  7.58it/s]
 19%|█▊        | 161/870 [00:22<01:33,  7.58it/s]
 19%|█▊        | 162/870 [00:22<01:33,  7.58it/s]
 19%|█▊        | 163/870 [00:22<01:33,  7.58it/s]
 19%|█▉        | 164/870 [00:22<01:33,  7.58it/s]
 19%|█▉        | 165/870 [00:22<01:32,  7.58it/s]
 19%|█▉        | 166/870 [00:22<01:32,  7.58it/s]
 19%|█▉        | 167/870 [00:22<01:32,  7.58it/s]
 19%|█▉        | 168/870 [00:23<01:32,  7.58it/s]
 19%|█▉        | 169/870 [00:23<01:32,  7.58it/s]
 20%|█▉        | 170/870 [00:23<01:32,  7.58it/s]
 20%|█▉        | 171/870 [00:23<01:32,  7.58it/s]
 20%|█▉        | 172/870 [00:23<01:32,  7.58it/s]
 20%|█▉        | 173/870 [00:23<01:31,  7.58it/s]
 20%|██        | 174/870 [00:23<01:31,  7.58it/s]
 20%|██        | 175/870 [00:24<01:32,  7.52it/s]
 20%|██        | 176/870 [00:24<01:32,  7.54it/s]
 20%|██        | 177/870 [00:24<01:31,  7.55it/s]
 20%|██        | 178/870 [00:24<01:31,  7.56it/s]
 21%|██        | 179/870 [00:24<01:31,  7.57it/s]
 21%|██        | 180/870 [00:24<01:31,  7.57it/s]
 21%|██        | 181/870 [00:24<01:30,  7.57it/s]
 21%|██        | 182/870 [00:24<01:30,  7.58it/s]
 21%|██        | 183/870 [00:25<01:30,  7.58it/s]
 21%|██        | 184/870 [00:25<01:30,  7.58it/s]
 21%|██▏       | 185/870 [00:25<01:30,  7.58it/s]
 21%|██▏       | 186/870 [00:25<01:30,  7.58it/s]
 21%|██▏       | 187/870 [00:25<01:30,  7.57it/s]
 22%|██▏       | 188/870 [00:25<01:30,  7.57it/s]
 22%|██▏       | 189/870 [00:25<01:29,  7.58it/s]
 22%|██▏       | 190/870 [00:26<01:29,  7.58it/s]
 22%|██▏       | 191/870 [00:26<01:29,  7.58it/s]
 22%|██▏       | 192/870 [00:26<01:29,  7.58it/s]
 22%|██▏       | 193/870 [00:26<01:29,  7.58it/s]
 22%|██▏       | 194/870 [00:26<01:29,  7.58it/s]
 22%|██▏       | 195/870 [00:26<01:29,  7.58it/s]
 23%|██▎       | 196/870 [00:26<01:28,  7.58it/s]
 23%|██▎       | 197/870 [00:26<01:28,  7.58it/s]
 23%|██▎       | 198/870 [00:27<01:28,  7.58it/s]
 23%|██▎       | 199/870 [00:27<01:28,  7.58it/s]
 23%|██▎       | 200/870 [00:27<01:28,  7.58it/s]
 23%|██▎       | 201/870 [00:27<01:28,  7.58it/s]
 23%|██▎       | 202/870 [00:27<01:28,  7.58it/s]
 23%|██▎       | 203/870 [00:27<01:28,  7.58it/s]
 23%|██▎       | 204/870 [00:27<01:27,  7.58it/s]
 24%|██▎       | 205/870 [00:28<01:27,  7.58it/s]
 24%|██▎       | 206/870 [00:28<01:27,  7.58it/s]
 24%|██▍       | 207/870 [00:28<01:27,  7.58it/s]
 24%|██▍       | 208/870 [00:28<01:27,  7.58it/s]
 24%|██▍       | 209/870 [00:28<01:27,  7.58it/s]
 24%|██▍       | 210/870 [00:28<01:27,  7.58it/s]
 24%|██▍       | 211/870 [00:28<01:26,  7.58it/s]
 24%|██▍       | 212/870 [00:28<01:26,  7.58it/s]
 24%|██▍       | 213/870 [00:29<01:26,  7.58it/s]
 25%|██▍       | 214/870 [00:29<01:26,  7.58it/s]
 25%|██▍       | 215/870 [00:29<01:26,  7.58it/s]
 25%|██▍       | 216/870 [00:29<01:26,  7.58it/s]
 25%|██▍       | 217/870 [00:29<01:26,  7.58it/s]
 25%|██▌       | 218/870 [00:29<01:26,  7.57it/s]
 25%|██▌       | 219/870 [00:29<01:25,  7.57it/s]
 25%|██▌       | 220/870 [00:29<01:25,  7.57it/s]
 25%|██▌       | 221/870 [00:30<01:25,  7.57it/s]
 26%|██▌       | 222/870 [00:30<01:25,  7.58it/s]
 26%|██▌       | 223/870 [00:30<01:25,  7.58it/s]
 26%|██▌       | 224/870 [00:30<01:25,  7.58it/s]
 26%|██▌       | 225/870 [00:30<01:25,  7.57it/s]
 26%|██▌       | 226/870 [00:30<01:25,  7.57it/s]
 26%|██▌       | 227/870 [00:30<01:24,  7.58it/s]
 26%|██▌       | 228/870 [00:31<01:24,  7.58it/s]
 26%|██▋       | 229/870 [00:31<01:24,  7.58it/s]
 26%|██▋       | 230/870 [00:31<01:24,  7.58it/s]
 27%|██▋       | 231/870 [00:31<01:24,  7.58it/s]
 27%|██▋       | 232/870 [00:31<01:24,  7.58it/s]
 27%|██▋       | 233/870 [00:31<01:24,  7.58it/s]
 27%|██▋       | 234/870 [00:31<01:23,  7.58it/s]
 27%|██▋       | 235/870 [00:31<01:23,  7.58it/s]
 27%|██▋       | 236/870 [00:32<01:24,  7.53it/s]
 27%|██▋       | 237/870 [00:32<01:23,  7.55it/s]
 27%|██▋       | 238/870 [00:32<01:23,  7.56it/s]
 27%|██▋       | 239/870 [00:32<01:23,  7.56it/s]
 28%|██▊       | 240/870 [00:32<01:23,  7.57it/s]
 28%|██▊       | 241/870 [00:32<01:23,  7.57it/s]
 28%|██▊       | 242/870 [00:32<01:22,  7.57it/s]
 28%|██▊       | 243/870 [00:33<01:22,  7.57it/s]
 28%|██▊       | 244/870 [00:33<01:22,  7.58it/s]
 28%|██▊       | 245/870 [00:33<01:22,  7.58it/s]
 28%|██▊       | 246/870 [00:33<01:22,  7.58it/s]
 28%|██▊       | 247/870 [00:33<01:22,  7.58it/s]
 29%|██▊       | 248/870 [00:33<01:22,  7.58it/s]
 29%|██▊       | 249/870 [00:33<01:21,  7.58it/s]
 29%|██▊       | 250/870 [00:33<01:21,  7.58it/s]
 29%|██▉       | 251/870 [00:34<01:21,  7.58it/s]
 29%|██▉       | 252/870 [00:34<01:21,  7.58it/s]
 29%|██▉       | 253/870 [00:34<01:21,  7.57it/s]
 29%|██▉       | 254/870 [00:34<01:21,  7.58it/s]
 29%|██▉       | 255/870 [00:34<01:21,  7.58it/s]
 29%|██▉       | 256/870 [00:34<01:21,  7.58it/s]
 30%|██▉       | 257/870 [00:34<01:20,  7.58it/s]
 30%|██▉       | 258/870 [00:35<01:20,  7.58it/s]
 30%|██▉       | 259/870 [00:35<01:20,  7.58it/s]
 30%|██▉       | 260/870 [00:35<01:20,  7.58it/s]
 30%|███       | 261/870 [00:35<01:20,  7.58it/s]
 30%|███       | 262/870 [00:35<01:20,  7.58it/s]
 30%|███       | 263/870 [00:35<01:20,  7.58it/s]
 30%|███       | 264/870 [00:35<01:19,  7.58it/s]
 30%|███       | 265/870 [00:35<01:19,  7.58it/s]
 31%|███       | 266/870 [00:36<01:19,  7.58it/s]
 31%|███       | 267/870 [00:36<01:19,  7.58it/s]
 31%|███       | 268/870 [00:36<01:19,  7.58it/s]
 31%|███       | 269/870 [00:36<01:19,  7.58it/s]
 31%|███       | 270/870 [00:36<01:19,  7.58it/s]
 31%|███       | 271/870 [00:36<01:19,  7.58it/s]
 31%|███▏      | 272/870 [00:36<01:18,  7.58it/s]
 31%|███▏      | 273/870 [00:36<01:18,  7.58it/s]
 31%|███▏      | 274/870 [00:37<01:18,  7.58it/s]
 32%|███▏      | 275/870 [00:37<01:18,  7.58it/s]
 32%|███▏      | 276/870 [00:37<01:18,  7.58it/s]
 32%|███▏      | 277/870 [00:37<01:18,  7.58it/s]
 32%|███▏      | 278/870 [00:37<01:18,  7.58it/s]
 32%|███▏      | 279/870 [00:37<01:17,  7.58it/s]
 32%|███▏      | 280/870 [00:37<01:17,  7.58it/s]
 32%|███▏      | 281/870 [00:38<01:17,  7.58it/s]
 32%|███▏      | 282/870 [00:38<01:17,  7.58it/s]
 33%|███▎      | 283/870 [00:38<01:17,  7.58it/s]
 33%|███▎      | 284/870 [00:38<01:17,  7.58it/s]
 33%|███▎      | 285/870 [00:38<01:17,  7.58it/s]
 33%|███▎      | 286/870 [00:38<01:17,  7.55it/s]
 33%|███▎      | 287/870 [00:38<01:17,  7.56it/s]
 33%|███▎      | 288/870 [00:38<01:16,  7.57it/s]
 33%|███▎      | 289/870 [00:39<01:16,  7.61it/s]
 33%|███▎      | 291/870 [00:39<01:12,  7.95it/s]
 34%|███▎      | 292/870 [00:39<01:13,  7.85it/s]
 34%|███▎      | 293/870 [00:39<01:14,  7.78it/s]
 34%|███▍      | 294/870 [00:39<01:14,  7.72it/s]
 34%|███▍      | 295/870 [00:39<01:14,  7.68it/s]
 34%|███▍      | 296/870 [00:39<01:15,  7.65it/s]
 34%|███▍      | 297/870 [00:40<01:15,  7.62it/s]
 34%|███▍      | 298/870 [00:40<01:15,  7.61it/s]
 34%|███▍      | 299/870 [00:40<01:15,  7.60it/s]
 34%|███▍      | 300/870 [00:40<01:15,  7.59it/s]
 35%|███▍      | 301/870 [00:40<01:14,  7.59it/s]
 35%|███▍      | 302/870 [00:40<01:14,  7.58it/s]
 35%|███▍      | 303/870 [00:40<01:14,  7.58it/s]
 35%|███▍      | 304/870 [00:41<01:14,  7.58it/s]
 35%|███▌      | 305/870 [00:41<01:14,  7.58it/s]
 35%|███▌      | 306/870 [00:41<01:14,  7.58it/s]
 35%|███▌      | 307/870 [00:41<01:14,  7.58it/s]
 35%|███▌      | 308/870 [00:41<01:14,  7.58it/s]
 36%|███▌      | 309/870 [00:41<01:14,  7.58it/s]
 36%|███▌      | 310/870 [00:41<01:13,  7.58it/s]
 36%|███▌      | 311/870 [00:41<01:13,  7.58it/s]
 36%|███▌      | 312/870 [00:42<01:13,  7.58it/s]
 36%|███▌      | 313/870 [00:42<01:13,  7.58it/s]
 36%|███▌      | 314/870 [00:42<01:13,  7.58it/s]
 36%|███▌      | 315/870 [00:42<01:13,  7.58it/s]
 36%|███▋      | 316/870 [00:42<01:13,  7.58it/s]
 36%|███▋      | 317/870 [00:42<01:13,  7.57it/s]
 37%|███▋      | 318/870 [00:42<01:12,  7.57it/s]
 37%|███▋      | 319/870 [00:43<01:12,  7.57it/s]
 37%|███▋      | 320/870 [00:43<01:12,  7.57it/s]
 37%|███▋      | 321/870 [00:43<01:12,  7.58it/s]
 37%|███▋      | 322/870 [00:43<01:12,  7.58it/s]
 37%|███▋      | 323/870 [00:43<01:12,  7.58it/s]
 37%|███▋      | 324/870 [00:43<01:12,  7.58it/s]
 37%|███▋      | 325/870 [00:43<01:11,  7.58it/s]
 37%|███▋      | 326/870 [00:43<01:11,  7.58it/s]
 38%|███▊      | 327/870 [00:44<01:11,  7.58it/s]
 38%|███▊      | 328/870 [00:44<01:11,  7.57it/s]
 38%|███▊      | 329/870 [00:44<01:11,  7.58it/s]
 38%|███▊      | 330/870 [00:44<01:11,  7.58it/s]
 38%|███▊      | 331/870 [00:44<01:11,  7.58it/s]
 38%|███▊      | 332/870 [00:44<01:11,  7.58it/s]
 38%|███▊      | 333/870 [00:44<01:10,  7.58it/s]
 38%|███▊      | 334/870 [00:45<01:10,  7.58it/s]
 39%|███▊      | 335/870 [00:45<01:10,  7.58it/s]
 39%|███▊      | 336/870 [00:45<01:10,  7.58it/s]
 39%|███▊      | 337/870 [00:45<01:10,  7.58it/s]
 39%|███▉      | 338/870 [00:45<01:10,  7.57it/s]
 39%|███▉      | 339/870 [00:45<01:10,  7.57it/s]
 39%|███▉      | 340/870 [00:45<01:10,  7.57it/s]
 39%|███▉      | 341/870 [00:45<01:09,  7.57it/s]
 39%|███▉      | 342/870 [00:46<01:09,  7.57it/s]
 39%|███▉      | 343/870 [00:46<01:09,  7.57it/s]
 40%|███▉      | 344/870 [00:46<01:09,  7.57it/s]
 40%|███▉      | 345/870 [00:46<01:09,  7.58it/s]
 40%|███▉      | 346/870 [00:46<01:09,  7.58it/s]
 40%|███▉      | 347/870 [00:46<01:09,  7.58it/s]
 40%|████      | 348/870 [00:46<01:08,  7.58it/s]
 40%|████      | 349/870 [00:46<01:08,  7.58it/s]
 40%|████      | 350/870 [00:47<01:08,  7.57it/s]
 40%|████      | 351/870 [00:47<01:08,  7.58it/s]
 40%|████      | 352/870 [00:47<01:08,  7.58it/s]
 41%|████      | 353/870 [00:47<01:08,  7.58it/s]
 41%|████      | 354/870 [00:47<01:08,  7.58it/s]
 41%|████      | 355/870 [00:47<01:07,  7.58it/s]
 41%|████      | 356/870 [00:47<01:07,  7.58it/s]
 41%|████      | 357/870 [00:48<01:07,  7.58it/s]
 41%|████      | 358/870 [00:48<01:07,  7.58it/s]
 41%|████▏     | 359/870 [00:48<01:07,  7.58it/s]
 41%|████▏     | 360/870 [00:48<01:07,  7.57it/s]
 41%|████▏     | 361/870 [00:48<01:07,  7.58it/s]
 42%|████▏     | 362/870 [00:48<01:07,  7.56it/s]
 42%|████▏     | 363/870 [00:48<01:07,  7.56it/s]
 42%|████▏     | 364/870 [00:48<01:06,  7.57it/s]
 42%|████▏     | 365/870 [00:49<01:06,  7.57it/s]
 42%|████▏     | 366/870 [00:49<01:06,  7.57it/s]
 42%|████▏     | 367/870 [00:49<01:06,  7.57it/s]
 42%|████▏     | 368/870 [00:49<01:06,  7.57it/s]
 42%|████▏     | 369/870 [00:49<01:06,  7.57it/s]
 43%|████▎     | 370/870 [00:49<01:06,  7.58it/s]
 43%|████▎     | 371/870 [00:49<01:05,  7.58it/s]
 43%|████▎     | 372/870 [00:50<01:05,  7.58it/s]
 43%|████▎     | 373/870 [00:50<01:05,  7.58it/s]
 43%|████▎     | 374/870 [00:50<01:05,  7.58it/s]
 43%|████▎     | 375/870 [00:50<01:05,  7.58it/s]
 43%|████▎     | 376/870 [00:50<01:05,  7.58it/s]
 43%|████▎     | 377/870 [00:50<01:05,  7.58it/s]
 43%|████▎     | 378/870 [00:50<01:04,  7.58it/s]
 44%|████▎     | 379/870 [00:50<01:04,  7.58it/s]
 44%|████▎     | 380/870 [00:51<01:04,  7.58it/s]
 44%|████▍     | 381/870 [00:51<01:04,  7.58it/s]
 44%|████▍     | 382/870 [00:51<01:04,  7.58it/s]
 44%|████▍     | 383/870 [00:51<01:04,  7.58it/s]
 44%|████▍     | 384/870 [00:51<01:04,  7.58it/s]
 44%|████▍     | 385/870 [00:51<01:03,  7.58it/s]
 44%|████▍     | 386/870 [00:51<01:03,  7.58it/s]
 44%|████▍     | 387/870 [00:52<01:03,  7.57it/s]
 45%|████▍     | 388/870 [00:52<01:03,  7.57it/s]
 45%|████▍     | 389/870 [00:52<01:03,  7.58it/s]
 45%|████▍     | 390/870 [00:52<01:03,  7.58it/s]
 45%|████▍     | 391/870 [00:52<01:03,  7.58it/s]
 45%|████▌     | 392/870 [00:52<01:03,  7.58it/s]
 45%|████▌     | 393/870 [00:52<01:02,  7.58it/s]
 45%|████▌     | 394/870 [00:52<01:02,  7.58it/s]
 45%|████▌     | 395/870 [00:53<01:02,  7.58it/s]
 46%|████▌     | 396/870 [00:53<01:02,  7.58it/s]
 46%|████▌     | 397/870 [00:53<01:02,  7.58it/s]
 46%|████▌     | 398/870 [00:53<01:02,  7.58it/s]
 46%|████▌     | 399/870 [00:53<01:02,  7.58it/s]
 46%|████▌     | 400/870 [00:53<01:01,  7.58it/s]
 46%|████▌     | 401/870 [00:53<01:01,  7.59it/s]
 46%|████▌     | 402/870 [00:53<01:01,  7.58it/s]
 46%|████▋     | 403/870 [00:54<01:01,  7.59it/s]
 46%|████▋     | 404/870 [00:54<01:01,  7.58it/s]
 47%|████▋     | 405/870 [00:54<01:01,  7.58it/s]
 47%|████▋     | 406/870 [00:54<01:01,  7.58it/s]
 47%|████▋     | 407/870 [00:54<01:01,  7.58it/s]
 47%|████▋     | 408/870 [00:54<01:00,  7.58it/s]
 47%|████▋     | 409/870 [00:54<01:00,  7.59it/s]
 47%|████▋     | 410/870 [00:55<01:00,  7.59it/s]
 47%|████▋     | 411/870 [00:55<01:00,  7.59it/s]
 47%|████▋     | 412/870 [00:55<01:00,  7.58it/s]
 47%|████▋     | 413/870 [00:55<01:00,  7.58it/s]
 48%|████▊     | 414/870 [00:55<01:00,  7.59it/s]
 48%|████▊     | 415/870 [00:55<01:00,  7.58it/s]
 48%|████▊     | 416/870 [00:55<00:59,  7.58it/s]
 48%|████▊     | 417/870 [00:55<00:59,  7.58it/s]
